filename,width,height,class,xmin,ymin,xmax,ymax
appy_fizz95.jpg,320,320,appyfizz,100,19,208,299
sprite315.jpg,320,320,sprite,113,19,257,299
fanta280.jpg,320,320,fanta,135,8,240,291
appy2_250.jpg,320,320,appy,36,56,277,262
appy1_185.jpg,320,320,appy,67,20,203,290
fanta5.jpg,320,320,fanta,130,6,235,291
fanta135.jpg,320,320,fanta,134,6,238,295
sprite275.jpg,320,320,sprite,112,14,250,299
appy1_230.jpg,320,320,appy,40,20,229,292
appy2_90.jpg,320,320,appy,15,70,300,262
appy2_330.jpg,320,320,appy,15,81,292,235
appy2_325.jpg,320,320,appy,7,77,292,239
appy2_85.jpg,320,320,appy,13,78,301,252
sprite260.jpg,320,320,sprite,113,18,250,299
fanta120.jpg,320,320,fanta,131,6,236,294
appy1_190.jpg,320,320,appy,67,21,203,291
appy2_245.jpg,320,320,appy,33,64,284,257
fanta295.jpg,320,320,fanta,134,8,238,290
appy_fizz105.jpg,320,320,appyfizz,104,19,209,299
sprite300.jpg,320,320,sprite,113,20,254,299
appy_fizz80.jpg,320,320,appyfizz,98,20,202,299
sprite470.jpg,320,320,sprite,111,12,250,299
appy2_290.jpg,320,320,appy,64,64,283,262
fanta30.jpg,320,320,fanta,127,8,236,291
sprite15.jpg,320,320,sprite,111,11,249,299
appy_fizz55.jpg,320,320,appyfizz,104,21,203,299
fanta240.jpg,320,320,fanta,137,7,243,294
sprite100.jpg,320,320,sprite,118,19,259,299
appy1_145.jpg,320,320,appy,36,18,213,294
appy_fizz305.jpg,320,320,appyfizz,116,19,224,299
appy2_125.jpg,320,320,appy,81,73,241,270
appy1_15.jpg,320,320,appy,79,14,204,286
sprite510.jpg,320,320,sprite,108,6,246,299
appy2_50.jpg,320,320,appy,19,73,294,245
fanta320.jpg,320,320,fanta,130,9,235,289
fanta335.jpg,320,320,fanta,127,9,236,291
appy2_45.jpg,320,320,appy,22,72,300,250
appy2_130.jpg,320,320,appy,97,76,256,269
